Transaction_ID,Customer_ID,Store_ID,Product_ID,Product_Name,Category,Date,Quantity,Unit_Price,Status,Discount_Pct,Cost_Per_Unit,Payment_Method
TXN00079,CUST0069,STR004,PRD019,SG Helmet,Sports,2024-12-28,20,4655.84,Ok,0.13,3164.33,Credit Card
TXN00105,CUST0095,STR005,PRD016,Decathlon Cycle,Sports,2024-12-23,11,3892.05,Ok,0.18,2028.04,Cash
TXN00169,CUST0003,STR010,PRD016,Kookaburra Ball,Sports,2024-12-23,19,3295.87,Ok,0.17,1944.15,Credit Card
TXN00066,CUST0053,STR008,PRD027,Sony Headphones,Electronics,2024-12-13,12,4674.75,Ok,0.16,3476.23,Net Banking
TXN00273,CUST0080,STR009,PRD002,"Samsung TV 55""",Electronics,2024-12-13,17,2083.44,Ok,0.33,1106.99,Cash
TXN00285,CUST0031,STR008,PRD002,"Samsung TV 55""",Electronics,2024-12-03,3,3850.52,Ok,0.16,2681,Debit Card
TXN00279,CUST0112,STR006,PRD042,Nivea Moisturizer,Beauty,2024-11-17,13,2355.87,Ok,0.2,1186.9,Credit Card
TXN00017,CUST0126,STR010,PRD003,Sony Headphones,Electronics,2024-11-08,18,4758.29,Ok,0.27,2429.81,UPI
TXN00027,UNKNOWN,STR007,PRD008,SG Helmet,Sports,2024-11-06,4,3706.29,Ok,0.09,1729.69,Cash
TXN00033,CUST0118,STR007,PRD046,Prestige Cooker,Home & Garden,2024-11-05,5,813.55,Ok,0.15,441.31,Cash
TXN00282,CUST0015,STR009,PRD042,OnePlus Watch,Electronics,2024-10-28,20,4153.82,Ok,0.13,2127.37,Credit Card
TXN00061,CUST0054,STR006,PRD045,Nivia Basketball,Sports,2024-10-25,7,3043.08,Ok,0.16,2154.76,Credit Card
TXN00170,CUST0088,STR010,PRD041,Pigeon Kettle,Home & Garden,2024-10-24,13,1402.42,Ok,0.34,904.02,Net Banking
TXN00015,CUST0127,STR004,PRD038,Nivea Moisturizer,Beauty,2024-10-17,4,140.24,Ok,0.03,97.98,Net Banking
TXN00113,CUST0092,STR009,PRD016,MDH Masala,Grocery,2024-10-16,2,2524.15,Ok,0.29,1692.6,UPI
TXN00146,CUST0071,STR008,PRD008,Yonex Badminton,Sports,2024-10-14,11,3231.84,Ok,0.15,2040.88,Debit Card
TXN00058,CUST0113,STR010,PRD027,MDH Masala,Grocery,2024-10-11,4,2122.37,Ok,0.07,1568.95,Net Banking
TXN00209,CUST0064,STR010,PRD038,Hot Wheels Set,Toys,2024-10-05,7,4250.91,Ok,0.04,2581.08,UPI
TXN00038,CUST0029,STR008,PRD044,Sony Headphones,Electronics,2024-09-29,3,3619.86,Ok,0.11,1708.24,UPI
TXN00221,CUST0101,STR005,PRD027,iPhone 15,Electronics,2024-09-29,20,2247.5,Ok,0.26,1052.13,Debit Card
TXN00082,CUST0035,STR009,PRD038,Parle-G Biscuits,Grocery,2024-09-26,6,1901.11,Ok,0.02,1206.21,Cash
TXN00001,CUST0074,STR006,PRD005,Decathlon Cycle,Sports,2024-09-19,5,688.31,Ok,0.1,454.69,Debit Card
TXN00041,CUST0069,STR003,PRD048,Zara Dress,Apparel,2024-09-18,12,3611.95,Ok,0.14,2211.77,Credit Card
TXN00134,CUST0118,STR001,PRD050,Adidas Football,Sports,2024-09-16,2,1897.85,Ok,0.02,1091.17,Credit Card
TXN00020,CUST0126,STR005,PRD028,Levi's Jeans,Apparel,2024-09-15,15,1000.43,Ok,0.2,706.65,UPI
TXN00174,CUST0123,STR008,PRD034,Kent Water Purifier,Home & Garden,2024-09-13,13,2226.7,Ok,0.34,1313.31,Credit Card
TXN00290,CUST0128,STR006,PRD010,MDH Masala,Grocery,2024-09-07,10,2614.61,Ok,0.27,1842.86,Debit Card
TXN00276,CUST0015,STR002,PRD004,Biotique Serum,Beauty,2024-09-02,12,670.37,Ok,0.16,358.05,Credit Card
TXN00054,CUST0116,STR005,PRD020,MDH Masala,Grocery,2024-08-26,10,2230.96,Ok,0.32,1304.13,Cash
TXN00021,CUST0043,STR010,PRD023,Puma Shorts,Apparel,2024-08-25,8,4999.88,Ok,0.22,2912.69,Credit Card
TXN00196,CUST0039,STR007,PRD014,Godrej Refrigerator,Home & Garden,2024-08-23,3,3647.73,Ok,0.26,2476.84,Cash
TXN00073,CUST0138,STR005,PRD037,MDH Masala,Grocery,2024-08-19,14,2591.1,Ok,0.24,1460.82,Debit Card
TXN00178,CUST0023,STR007,PRD018,Amul Butter 500g,Grocery,2024-08-17,20,3475.74,Ok,0.17,1898,Debit Card
TXN00121,CUST0069,STR010,PRD037,LEGO Classic,Toys,2024-08-10,14,2874.79,Ok,0.12,1745.97,Debit Card
TXN00201,CUST0026,STR001,PRD035,Lakme Foundation,Beauty,2024-08-08,7,3967.82,Ok,0.1,2657.77,Cash
TXN00012,CUST0099,STR010,PRD008,SG Helmet,Sports,2024-08-03,17,512.59,Ok,0.32,286.3,UPI
TXN00116,CUST0102,STR004,PRD050,Lakme Foundation,Beauty,2024-08-02,15,2896.48,Ok,0.18,1786.42,UPI
TXN00118,CUST0110,STR005,PRD030,Cosco Cricket Bat,Sports,2024-07-30,16,1491.8,Ok,0.2,825.45,Cash
TXN00287,CUST0036,STR001,PRD013,Sony Headphones,Electronics,2024-07-27,4,2539.18,Ok,0.24,1370.61,UPI
TXN00023,CUST0145,STR010,PRD021,Revlon Lipstick,Beauty,2024-07-24,11,2378.279749,Ok,0.31,1007.04,Cash
TXN00067,CUST0053,STR004,PRD043,Lakme Foundation,Beauty,2024-07-24,18,3571.43,Ok,0.08,2501.6,Debit Card
TXN00130,CUST0088,STR001,PRD042,Maggi Noodles,Grocery,2024-07-24,19,150.65,Ok,0.23,74.32,Net Banking
TXN00045,CUST0011,STR009,PRD028,Aashirvaad Atta 10kg,Grocery,2024-07-21,19,3929.81,Ok,0.08,2324.96,UPI
TXN00189,CUST0136,STR003,PRD009,Barbie Doll,Toys,2024-07-20,3,1673.2,Ok,0.27,851.42,Net Banking
TXN00239,UNKNOWN,STR006,PRD047,Play-Doh Kit,Toys,2024-07-20,2,1040.88,Ok,0.26,632.14,Debit Card
TXN00215,CUST0007,STR003,PRD031,Parle-G Biscuits,Grocery,2024-07-18,0,1842.65,review,0.34,905.2,Cash
TXN00281,CUST0117,STR007,PRD050,iPhone 15,Electronics,2024-07-14,11,685.26,Ok,0.09,311.59,Cash
TXN00277,CUST0063,STR006,PRD023,Revlon Lipstick,Beauty,2024-07-07,12,1619.29,Ok,0.09,992.48,Debit Card
TXN00040,CUST0030,STR007,PRD048,Hot Wheels Set,Toys,2024-07-03,4,1853.28,Ok,0.12,1223.38,Cash
TXN00228,CUST0062,STR005,PRD032,Play-Doh Kit,Toys,2024-06-29,15,178.27,Ok,0.26,102.22,Net Banking
TXN00092,CUST0101,STR004,PRD031,Nerf Gun,Toys,2024-06-27,0,4591.11,review,0.05,2126.93,Net Banking
TXN00227,CUST0029,STR008,PRD015,Amul Butter 500g,Grocery,2024-06-27,16,4804.57,Ok,0.08,2929.17,Cash
