Store_ID,Month,Gross_Revenue,COGS,Gross_Profit,Operating_Expenses,Net_Profit,Gross_Margin_Pct,Net_Margin_Pct,Transactions_Count,Avg_Basket_Size,Returns_Amount,,,
STR001,2022-01,233070.01,144754.62,88315.39,90414.28,2098.89,37.89,-0.9,1438,1055.86,18239.95,,,
STR002,2022-01,395997.76,276578.22,119419.54,57426.99,61992.55,30.16,15.65,1364,2255.49,21907.03,,,
STR003,2022-01,1037713.82,527079.29,510634.53,68045.06,442589.47,49.21,42.65,2726,1125.77,30172.51,,,
STR004,2022-01,1707705.6,1089841.19,617864.41,100201.14,517663.27,36.18,30.31,1769,1061.43,60136.51,,,
STR005,2022-01,233070.01,754696.12,666419.99,195895.06,470524.93,46.89,33.11,2559,2046.83,36561.33,,,
STR006,2022-01,776834.87,523962.12,252872.75,115606.22,137266.53,32.55,17.67,1932,1186.87,3938.19,,,
STR007,2022-01,231581.14,119237.49,112343.65,128881.26,16537.61,48.51,-7.14,798,1322.98,16272.14,,,
STR008,2022-01,670997.49,359590.18,311407.31,176144.29,135263.02,46.41,20.16,2438,356.55,41009.48,,,
STR009,2022-01,1678457.66,764148.99,914308.67,194356.88,719951.79,54.47,42.89,2681,411.39,99290.8,,,
STR010,2022-01,949554.18,445539.24,504014.94,160603.08,343411.86,53.08,36.17,2972,601.78,24966.27,,,
STR001,2022-02,1102252.63,719741.44,382511.19,136384.7,246126.49,34.70,22.33,1785,3149.29,71854.41,,,
STR002,2022-02,1270944.18,822080.88,448863.3,60161.28,388702.02,35.32,30.58,2065,2697.87,36622.37,,,
STR003,2022-02,530035.53,360061.67,169973.86,86155.75,83818.11,32.07,15.81,1530,1750.51,1283.29,,,
STR004,2022-02,1347634.4,677474.93,670159.47,154841.39,515318.08,49.73,38.24,1613,473.84,28504.68,,,
STR005,2022-02,1936446.3,974628.84,961817.46,37749.71,924067.75,49.67,47.72,910,1373.61,18705.37,,,
STR006,2022-02,821407.85,469481.18,351926.67,119536.04,232390.63,42.84,28.29,702,1804.52,34952.84,,,
STR007,2022-02,443895.31,217875.9,226019.41,76353.96,149665.45,50.92,33.72,1918,2335.99,33919.15,,,
STR008,2022-02,1983280.82,1328860.46,654420.36,50252.8,604167.56,33.00,30.46,2043,1306.59,59710.49,,,
STR009,2022-02,1638094.38,759532.09,878562.29,185967.74,692594.55,53.63,42.28,2950,1066.96,72433.64,,,
STR010,2022-02,711706.25,494873.28,216832.97,50738.46,166094.51,30.47,23.34,1730,2189.08,54159.13,,,
STR001,2022-03,253038.62,148972.65,104065.97,77632.95,26433.02,41.13,10.45,821,1393.72,7952.43,,,
STR002,2022-03,264512.08,169850.61,94661.47,84879.71,9781.76,35.79,3.7,1752,2924.85,16049.37,,,
STR003,2022-03,1055601.85,567766.23,487835.62,108411.09,379424.53,46.21,35.94,899,1203.22,29439.93,,,
STR004,2022-03,1675155.82,775816.25,899339.57,108882.54,790457.03,53.69,47.19,2150,1264.37,99993.47,,,
STR005,2022-03,454226.24,251545.3,202680.94,148370.28,54310.66,44.62,11.96,2466,828.02,8853.58,,,
